Price,Close,High,Low,Open,Volume,pct_change,MA5,MA10,MA20,Volatility,RSI,lag_close_1,lag_pct_1,target
Ticker,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,,,,,,,,,
Date,,,,,,,,,,,,,,
2024-11-29,1287.0595703125,1294.3305794929802,1270.177046170391,1274.9081506356404,13202307,1.6839745390603067,1282.6571533203125,1264.6789794921874,1279.3503967285155,1.7180228217345204,47.14859028714939,1265.7447509765625,-1.7321295773564005,1
2024-12-02,1303.9422607421875,1306.133460567327,1271.9699779978703,1282.876370557777,11024152,1.3117256434050262,1287.0695556640626,1268.8174560546875,1278.2099548339843,1.7222767357265274,55.500236198321666,1287.0595703125,1.6839745390603067,1
2024-12-03,1318.035888671875,1321.5219654799555,1301.8006823317874,1311.7609017834461,16869482,1.0808475462453115,1292.5676025390626,1275.0475708007812,1277.4455078125,1.7068175283931843,60.811982173599475,1303.9422607421875,1.3117256434050262,0
2024-12-04,1303.742919921875,1323.1156203515295,1298.8625094957517,1320.7251432865569,19608540,-1.0844142312697147,1295.705078125,1281.7507934570312,1277.7841491699219,1.6550293261209152,57.02996857096461,1318.035888671875,1.0808475462453115,1
2024-12-05,1316.7908935546875,1324.6593698468237,1300.9541199209712,1309.1214514378748,16858723,1.0008087816572253,1305.914306640625,1291.6163940429688,1278.6183166503906,1.4929717454477922,64.72444087191859,1303.742919921875,-1.0844142312697147,0
2024-12-06,1306.3326416015625,1318.6334884089777,1304.7887589399247,1318.6334884089777,9037514,-0.7942226821521237,1309.7689208984375,1296.213037109375,1277.9310607910156,1.2294588353960767,59.44551090245527,1316.7908935546875,1.0008087816572253,0
2024-12-09,1289.9979248046875,1309.7689372979064,1287.9560310594236,1297.8166732313093,14650002,-1.250425525373744,1306.9800537109375,1297.0248046875,1277.4081481933595,1.2266544679342428,57.10157321337307,1306.3326416015625,-0.7942226821521237,0
2024-12-10,1279.73876953125,1289.7488386952925,1275.107243177966,1284.121290398709,16043729,-0.7952846338873609,1299.3206298828125,1295.9441162109374,1277.4629272460938,1.2340953956438838,59.254476981823224,1289.9979248046875,-1.250425525373744,0
2024-12-11,1273.115234375,1284.8683422637005,1270.9738844056644,1279.8882324099652,11724373,-0.5175693128900094,1293.1950927734374,1294.4500854492187,1277.736834716797,1.2417240557443383,62.46610148381258,1279.73876953125,-0.7952846338873609,0
2024-12-12,1257.876220703125,1273.1152845047754,1255.5853214463157,1264.9479526569407,20906813,-1.19698620049552,1281.412158203125,1293.663232421875,1277.1715942382812,1.1737002334958466,49.356681767204456,1273.115234375,-0.5175693128900094,1
2024-12-13,1267.78662109375,1270.1272485556606,1234.6688884780408,1254.9877622795104,28630222,0.7878676953671393,1273.7029541015625,1291.7359375,1278.2074584960938,1.0542071057511186,46.126495235577394,1257.876220703125,-1.19698620049552,0
2024-12-16,1263.2547607421875,1275.904191603511,1261.511722229068,1269.9280595585296,9486781,-0.3574623896608675,1268.3543212890625,1287.6671875,1278.2423217773437,0.921598283294656,42.32496026310459,1267.78662109375,0.7878676953671393,0
2024-12-17,1240.34619140625,1258.8721754853295,1237.8561365143116,1256.033537225462,17462791,-1.8134560064890004,1260.4758056640626,1279.8982177734374,1277.4728942871093,0.8892429458156815,37.964849915903145,1263.2547607421875,-0.3574623896608675,1
2024-12-18,1248.2645263671875,1254.9378248920182,1235.714673937889,1235.714673937889,12670179,0.6383971681293232,1255.5056640625,1274.3503784179688,1278.0505859375,0.9502178250770422,45.2451820270683,1240.34619140625,-1.8134560064890004,0
2024-12-19,1225.55517578125,1239.947766097918,1224.1109925687356,1234.0712121990753,14244653,-1.8192738883663018,1249.041455078125,1265.226806640625,1278.4216003417969,0.8953426986598593,33.39607867950046,1248.2645263671875,0.6383971681293232,0
2024-12-20,1200.50537109375,1234.5692750261348,1196.7204388413884,1219.1309339507777,20312896,-2.043955684943488,1235.585205078125,1254.6440795898438,1275.4285583496094,0.9903032657393821,23.255198848088156,1225.55517578125,-1.8192738883663018,1
2024-12-23,1217.437744140625,1222.3181546925216,1208.3738466363206,1210.1667348774333,10052824,1.4104370921263154,1226.4218017578125,1247.3880615234375,1272.2064331054687,1.2017280929821073,24.365498654974104,1200.50537109375,-2.043955684943488,1
2024-12-24,1217.8858642578125,1228.6429501715868,1216.1428258096823,1217.4377030050357,6734917,0.03680846263756088,1221.929736328125,1241.2027709960937,1268.5734436035157,1.2132047408948647,26.46093975382651,1217.437744140625,1.4104370921263154,0
2024-12-26,1211.7105712890625,1222.8161189414398,1209.4196721335327,1219.3798917928577,10016178,-0.5070502212055183,1214.6189453125,1235.0623046875,1264.7561950683594,1.2131803510966683,20.062378015783693,1217.8858642578125,0.03680846263756088,1
2024-12-27,1216.1927490234375,1223.0154756156849,1212.1588111658666,1213.4536884394554,7000397,0.36990497900886155,1212.7464599609375,1230.8939575195313,1262.2785949707031,1.2124026173457636,23.413622518416105,1211.7105712890625,-0.5070502212055183,0
2024-12-30,1205.8837890625,1218.3340640862093,1203.294156174512,1211.5611874241417,8818766,-0.8476419522493672,1213.8221435546875,1224.7036743164062,1258.2198059082032,1.1537784322784606,24.27654257570927,1216.1927490234375,0.36990497900886155,1
2024-12-31,1210.6148681640625,1214.2503727116298,1201.3519366916562,1203.1945530395503,6405475,0.39233292166906963,1212.457568359375,1219.4396850585938,1253.5534362792969,1.1874604276901513,28.121037245736545,1205.8837890625,-0.8476419522493672,1
2025-01-01,1216.391845703125,1221.4218053468785,1206.7802092584152,1210.0172807004092,5892590,0.4771936716607028,1212.1587646484375,1217.0442504882812,1248.4712341308593,1.1066229506777945,31.949289358006013,1210.6148681640625,0.39233292166906963,1
2025-01-02,1236.860107421875,1239.4994683243335,1215.1467802555553,1216.3918076943417,15486276,1.6827029703506913,1217.188671875,1215.90380859375,1245.1270935058594,1.2352126398707755,43.527591309369136,1216.391845703125,0.4771936716607028,1
2025-01-03,1246.1729736328125,1257.0296379589822,1230.5852047154665,1238.9518139936486,15521102,0.7529441814037696,1223.184716796875,1217.9655883789062,1241.5961975097657,1.0936085072163746,43.318977064936774,1236.860107421875,1.6827029703506913,0
2025-01-06,1213.15478515625,1256.9797527645217,1210.1667191829588,1248.961727102304,14816766,-2.6495670484899647,1224.638916015625,1219.2305297851562,1236.9373046875,1.2373073766598075,36.832453291702194,1246.1729736328125,0.7529441814037696,1
2025-01-07,1235.913818359375,1239.5493228115217,1216.3918123612464,1217.1388288273843,10070505,1.8760205607393887,1229.6987060546876,1221.0781372070312,1234.2330993652345,1.298832763779812,48.83414332170581,1213.15478515625,-2.6495670484899647,1
2025-01-08,1260.4658203125,1265.9937909556584,1240.395953024955,1244.0314575822304,19346579,1.986546439436765,1238.5135009765625,1225.3361328125,1233.2694519042968,1.419312160296407,52.95110030369291,1235.913818359375,1.8760205607393887,0
2025-01-09,1249.758544921875,1264.6988742096441,1243.0852464738894,1261.9598138402198,12794704,-0.8494697133453744,1241.0931884765625,1229.1409301757812,1232.1016174316405,1.4462509738333802,56.214839082578244,1260.4658203125,1.986546439436765,0
2025-01-10,1236.959716796875,1251.750618829338,1231.0831628192257,1248.8621307808614,8120332,-1.024104070102605,1239.250537109375,1231.217626953125,1231.0557922363282,1.5067277871582583,59.98905543595624,1249.758544921875,-0.8494697133453744,0
2025-01-13,1234.9178466796875,1240.2963897717905,1221.5213994754447,1225.1070543419412,13764861,-0.16507167448225335,1243.6031494140625,1234.1210327148438,1229.412353515625,1.4700305802761175,55.215421070305496,1236.959716796875,-1.024104070102605,0
2025-01-14,1233.822265625,1248.3641626627486,1222.3680125031533,1239.1509590647415,13095266,-0.08871691810375948,1243.1848388671874,1236.4417724609375,1227.9407287597655,1.4726495083586815,54.736537343800684,1234.9178466796875,-0.16507167448225335,1
2025-01-15,1247.2186279296875,1251.9995818882041,1236.90982514039,1239.9974688456068,9578856,1.0857611082177643,1240.535400390625,1239.5244506835938,1228.2843505859375,1.4977447989974817,60.11916937664286,1233.822265625,-0.08871691810375948,1
2025-01-16,1261.4119873046875,1269.9280238633037,1246.3223515830243,1253.8920943102864,14117603,1.138000913164694,1242.8660888671875,1241.979638671875,1228.9417236328125,1.449408107206026,62.21081250708712,1247.2186279296875,1.0857611082177643,1
2025-01-17,1297.169189453125,1320.7251333812799,1279.888232575373,1316.9900509904955,29366277,2.8346965549963965,1254.9079833984374,1247.0792602539063,1232.5224243164062,1.669451249297477,71.67178266141465,1261.4119873046875,1.138000913164694,1
2025-01-20,1300.2568359375,1310.764916385877,1295.0775703121099,1310.764916385877,14040244,0.2380295885440198,1267.97578125,1255.7894653320313,1237.5099975585938,1.286379188452599,71.44899216926767,1297.169189453125,2.8346965549963965,0
2025-01-21,1268.6331787109375,1307.776892128252,1265.1471016946018,1305.2868371165837,14562976,-2.432108515219722,1274.9379638671876,1259.0614013671875,1240.0697692871095,1.5452914810225302,61.12407015872999,1300.2568359375,0.2380295885440198,1
2025-01-22,1272.0196533203125,1277.7966294698952,1263.6530443254642,1273.2149526536994,10273590,0.26693883355755066,1279.8981689453126,1260.2167846679688,1242.7764587402344,1.4242818299495665,58.07410322782479,1268.6331787109375,-2.432108515219722,0
2025-01-23,1258.6231689453125,1272.2686211078578,1256.581275301743,1264.9478840486133,8720682,-1.0531664616998282,1279.3404052734375,1261.1032470703126,1245.122088623047,1.4407374911118014,52.80644983765341,1272.0196533203125,0.26693883355755066,0
2025-01-24,1241.34228515625,1267.9360243063209,1238.5533748820974,1260.9638702056575,14235970,-1.3729990211083898,1268.1750244140626,1261.54150390625,1246.3795654296875,1.4742804780448524,56.839081140636665,1258.6231689453125,-1.0531664616998282,0
2025-01-27,1224.4595947265625,1235.515414368934,1215.1468135462453,1234.1708090151494,9536019,-1.3600350710330056,1253.015576171875,1260.4956787109375,1247.3083557128907,1.5401678164513415,47.139309322144996,1241.34228515625,-1.3729990211083898,1
2025-01-28,1229.4896240234375,1239.7984277662488,1213.6528493538253,1233.0752790316255,10568025,0.4107958579064652,1245.186865234375,1260.0624145507813,1248.2520935058594,1.5477320615261256,41.42780604506265,1224.4595947265625,-1.3600350710330056,1
2025-01-29,1230.585205078125,1237.8063647194172,1223.1648896668228,1231.0832160878692,5928156,0.08910860517084007,1236.8999755859375,1258.399072265625,1248.9617614746094,1.4996424951646634,44.395944563137135,1229.4896240234375,0.4107958579064652,1
2025-01-30,1248.0654296875,1251.9996679975989,1227.497550840604,1230.635044492625,9269259,1.4204806410186954,1234.788427734375,1257.0644165039062,1249.5220275878905,1.528440923881609,53.15955513819277,1230.585205078125,0.08910860517084007,1
2025-01-31,1260.0673828125,1261.9598488917904,1244.0314532484974,1250.8541794958078,6584612,0.9616445451906319,1238.533447265625,1253.3542358398438,1250.216748046875,1.211272720221704,56.77125340411392,1248.0654296875,1.4204806410186954,0
2025-02-01,1259.5693359375,1265.495739501575,1236.0632421918099,1260.0673469134033,7118453,-0.03952541600500403,1245.5553955078126,1249.2854858398437,1252.5374755859375,1.2011414022061933,56.95451014424707,1260.0673828125,0.9616445451906319,0
2025-02-03,1240.94384765625,1251.003645649064,1232.6270881824535,1246.0235355947286,9252345,-1.4787187771117871,1247.846240234375,1246.516552734375,1252.7889770507813,1.0412610087071597,48.351689227538905,1259.5693359375,-0.03952541600500403,1
2025-02-04,1280.08740234375,1283.6731787459128,1241.6409781641657,1243.0852829885687,16691069,3.1543373023227295,1257.7466796875,1247.3233276367187,1253.7700561523438,1.4924865400992875,54.33727117832002,1240.94384765625,-1.4787187771117871,0
2025-02-05,1273.115234375,1285.366353249074,1271.6212014188793,1277.5476050956522,10112028,-0.5446634312613718,1262.756640625,1248.7725341796875,1254.937890625,1.4581132726797386,43.55138731077961,1280.08740234375,3.1543373023227295,1
2025-02-06,1276.4520263671875,1282.8763195509282,1265.2965071593937,1268.6331564996678,9956001,0.2620966195432839,1266.0335693359375,1252.2835083007812,1256.9125061035156,1.359959991870555,43.62669448567837,1273.115234375,-0.5446634312613718,0
2025-02-07,1261.6610107421875,1278.5933846345008,1256.979756005846,1271.073491533156,8764283,-1.1587600097353934,1266.451904296875,1256.0036499023438,1258.2496643066406,1.3341099691464606,47.9484136448668,1276.4520263671875,0.2620966195432839,0
2025-02-10,1248.6629638671875,1261.461821832557,1240.5952102474196,1259.469777897567,6970972,-1.0302329044276082,1267.9957275390625,1257.9209838867187,1258.99169921875,1.3980289771003298,43.49515276045838,1261.6610107421875,-1.1587600097353934,0
2025-02-11,1229.937744140625,1259.5196705337273,1225.2066396338644,1259.5196705337273,8859714,-1.4996216167547205,1257.9657958984376,1257.8562377929688,1258.1276550292969,1.494383634171771,42.24138215660858,1248.6629638671875,-1.0302329044276082,0
2025-02-12,1211.7105712890625,1222.0193743195214,1188.6027887286011,1214.5989377224967,21131654,-1.4819589803139244,1245.68486328125,1254.220751953125,1255.6425842285157,1.4705240180925185,42.02625384409702,1229.937744140625,-1.4996216167547205,0
2025-02-13,1211.2623291015625,1223.1150152108587,1207.1786632211406,1212.2086229517822,8511216,-0.03699251274362769,1232.646923828125,1249.3402465820313,1251.3472412109375,1.4090401154848724,46.10409453495043,1211.7105712890625,-1.4819589803139244,1
2025-02-14,1212.40771484375,1219.1308629852126,1200.6546072366423,1214.1507532507958,10298145,0.09456132785348181,1222.7962646484375,1244.6240844726562,1246.95478515625,1.4133287425893597,44.83895595215702,1211.2623291015625,-0.03699251274362769,1
2025-02-17,1220.02734375,1222.6169765728448,1199.7084711054922,1206.2821918357026,8166683,0.6284708364159508,1217.069140625,1242.5324340820312,1244.5244934082032,1.3868250723998203,46.931085137638114,1212.40771484375,0.09456132785348181,1
2025-02-18,1220.525390625,1225.0074896525716,1211.2623373341316,1219.9775298877432,6673250,0.04082259939102162,1215.186669921875,1236.5762329101562,1241.9497802734375,0.7737144770363621,41.117879201141406,1220.02734375,0.6284708364159508,1
2025-02-19,1222.567138671875,1227.8461038341088,1212.706618273488,1214.6488125132394,6217338,0.16728435660231522,1217.3579833984375,1231.5214233398438,1240.1469787597657,0.7987016066904667,37.07517052081002,1220.525390625,0.04082259939102162,1
2025-02-20,1228.0950927734375,1234.4198079853766,1217.1388510698625,1219.0810452834291,7795582,0.4521595523635513,1220.7245361328125,1226.6857299804688,1239.484619140625,0.8182674526887381,39.51560762933029,1222.567138671875,0.16728435660231522,0
2025-02-21,1223.264404296875,1235.0672403005465,1217.2882724889691,1223.8121434284387,6904025,-0.3933480806973422,1222.8958740234375,1222.8460693359375,1239.4248596191405,0.7720747659242618,43.51478037212434,1228.0950927734375,0.4521595523635513,0
2025-02-24,1209.718505859375,1218.3838481751116,1205.68456833515,1211.7105497558396,7172498,-1.107356544498339,1220.8341064453125,1218.9516235351562,1238.4363037109374,0.780454060030404,18.218696246636966,1223.264404296875,-0.3933480806973422,0
2025-02-25,1199.21044921875,1216.1428226711741,1196.7203942992758,1206.1826029932777,11552182,-0.8686365125215811,1216.5711181640625,1215.8788940429688,1236.8675659179687,0.6947084321052042,17.654821206856397,1209.718505859375,-1.107356544498339,1
2025-02-27,1202.298095703125,1210.166693583284,1195.8738026303336,1207.975493883109,11509215,0.25747328055609753,1212.5173095703126,1214.937646484375,1234.57919921875,0.5560335045272732,17.474848609779997,1199.21044921875,-0.8686365125215811,0
2025-02-28,1195.325927734375,1212.5073065135477,1188.5530513693543,1197.218393771922,23007298,-0.579903436066953,1205.9634765625,1213.3440063476562,1231.3421264648437,0.5778193954594999,18.761705371277998,1202.298095703125,0.25747328055609753,0
2025-03-03,1166.5906982421875,1201.6506219268736,1151.4013636439433,1199.2104168056296,17944938,-2.403966050217987,1194.6287353515625,1208.7623046875,1226.6931945800782,0.91268062873996,16.339845721289024,1195.325927734375,-0.579903436066953,0
2025-03-04,1157.2779541015625,1169.3297956512124,1154.9373267832577,1157.576687742468,11377373,-0.7982871931567215,1184.140625,1202.4873657226562,1222.5098999023437,0.846513293876983,17.70693518372839,1166.5906982421875,-2.403966050217987,1
2025-03-05,1170.9234619140625,1178.2940491759787,1152.3974766666165,1156.3815647449799,8664095,1.1791037549914618,1178.4832275390625,1197.5271728515625,1217.0517028808595,0.9944183793774757,31.10289659665729,1157.2779541015625,-0.7982871931567215,1
2025-03-06,1204.7882080078125,1209.1208794668382,1180.4355183146993,1192.2383549047067,14468014,2.892140024113332,1178.98125,1195.7492797851562,1213.6353515625,1.4424413685349544,47.709661259954046,1170.9234619140625,1.1791037549914618,1
2025-03-07,1244.828369140625,1249.8084792402678,1207.178688153437,1211.1627762331514,16474965,3.3234190762060356,1188.88173828125,1197.422607421875,1212.0541687011719,1.8113551931782537,58.99423344978414,1204.7882080078125,2.892140024113332,0
2025-03-10,1233.4736328125,1252.9956391209716,1230.4855669004469,1240.0473535020744,11931051,-0.912152760140239,1202.2583251953124,1198.4435302734375,1210.6447998046874,1.835912140077813,53.65457146573026,1244.828369140625,3.3234190762060356,1
2025-03-11,1242.3382568359375,1244.5294565449083,1224.858022557904,1235.0672477916657,10089838,0.7186715457569104,1219.2703857421875,1201.7055053710938,1210.328564453125,1.7929925862495277,55.67063112511369,1233.4736328125,-0.912152760140239,1
2025-03-12,1252.0494384765625,1257.9757204337955,1239.0513034201438,1252.995610693361,11977555,0.7816857918678366,1235.4955810546876,1206.989404296875,1211.434149169922,1.750897334277612,57.37052546644279,1242.3382568359375,0.7186715457569104,0
2025-03-13,1242.9359130859375,1259.1212710412995,1238.901975238559,1255.0376050433522,9505270,-0.7278886208929469,1243.1251220703125,1211.0531860351562,1212.9954162597655,1.7899656657942116,53.64483650160932,1252.0494384765625,0.7816857918678366,0
2025-03-17,1233.9217529296875,1252.3980085038181,1228.1946267891797,1237.208673957254,16640917,-0.7252312899922453,1240.943798828125,1214.9127685546875,1214.1283874511719,1.7988976170706725,52.56469385536895,1242.9359130859375,-0.7278886208929469,0
2025-03-18,1233.9217529296875,1233.9217529296875,1233.9217529296875,1233.9217529296875,0,0.0,1241.0334228515626,1221.6458740234375,1215.2040893554688,1.5336050131447148,56.23074036806284,1233.9217529296875,-0.7252312899922453,1
2025-03-19,1242.1888427734375,1248.2645525643281,1233.8720835165427,1236.113132982547,16162399,0.6699849341436304,1241.0035400390625,1230.136962890625,1216.3121643066406,1.456039735509258,61.19325071261483,1233.9217529296875,0.0,1
2025-03-20,1264.101318359375,1267.9359786597456,1245.0773228865291,1246.8700894970418,15971477,1.7640212849612702,1243.413916015625,1239.4547485351563,1218.4909606933593,1.4879324967732162,64.6586277941008,1242.1888427734375,0.6699849341436304,1
2025-03-21,1271.2725830078125,1275.9041093610767,1265.0474458622177,1269.927977701306,21780769,0.5673014136038379,1249.08125,1246.1031860351563,1220.9262329101562,1.2893567959022147,67.99620264808024,1264.101318359375,1.7640212849612702,1
