Price,Close,High,Low,Open,Volume,pct_change,MA5,MA10,MA20,Volatility,RSI,lag_close_1,lag_pct_1,target
2025-03-24,1296.920166015625,1300.8046759652354,1279.141198398433,1285.86434660882,20299319,2.017473148609139,1261.6809326171874,1251.3123657226563,1224.3674865722655,1.013385211566822,81.34128348908195,1271.2725830078125,0.5673014136038379,0
2025-03-25,1280.33642578125,1302.497915186312,1277.4977874103538,1302.497915186312,13713899,-1.2787017018420888,1270.9638671875,1255.9986450195313,1227.2210876464844,1.0716905052702848,78.59287525888578,1296.920166015625,2.017473148609139,0
2025-03-26,1267.98583984375,1288.6532960847499,1263.7028966635362,1285.8643858858131,12074747,-0.9646359885421396,1276.1232666015626,1258.5634033203125,1230.134454345703,1.1422399975449333,72.68916555142432,1280.33642578125,-1.2787017018420888,1
2025-03-27,1273.115234375,1279.8882324099652,1266.242780044616,1273.0655062272906,15028056,0.4045309001149411,1277.9260498046874,1260.6699829101562,1233.8296936035156,1.1274112605549804,68.45075436682302,1267.98583984375,-0.9646359885421396,0
2025-03-28,1270.027587890625,1290.5954658598978,1263.9518781988888,1274.9081198538831,18147129,-0.24252686646160093,1277.67705078125,1263.379150390625,1237.2161682128906,1.0942940597024335,58.50130135406714,1273.115234375,0.4045309001149411,0
2025-04-01,1247.6170654296875,1272.8164693011493,1244.330265958221,1259.5693287834792,12099648,-1.7645697364857216,1267.8164306640624,1264.748681640625,1239.8307250976563,1.2345438692519877,54.440253577672536,1270.027587890625,-0.24252686646160093,0
2025-04-02,1246.1729736328125,1250.5554948342144,1238.9518139936486,1242.5873186806543,10142590,-0.1157479996779065,1260.983740234375,1265.9738037109375,1243.8098388671874,1.236307071158274,51.26272208376879,1247.6170654296875,-1.7645697364857216,0
2025-04-03,1243.732666015625,1246.8204315907722,1228.145018441354,1228.145018441354,7434366,-0.19582414871938125,1256.13310546875,1266.1281860351562,1248.1325744628907,1.22264084675848,47.123664970358945,1246.1729736328125,-0.1157479996779065,0
2025-04-04,1199.9075927734375,1240.4954871764826,1188.4036122186155,1236.1628160172713,17908652,-3.5236730882516665,1241.4915771484375,1259.7088134765625,1249.5817810058593,1.4968305100638128,37.999950976854265,1243.732666015625,-0.19582414871938125,0
2025-04-07,1161.062744140625,1166.590714623955,1110.415052053189,1127.6960086529814,22156106,-3.237320012537581,1219.6986083984375,1248.6878295898437,1247.3955078125,1.6665818291111274,32.57916940785154,1199.9075927734375,-3.5236730882516665,1
2025-04-08,1177.4971923828125,1191.8399338970503,1158.6724733291408,1167.3378163352843,19555040,1.4154659879601628,1205.6746337890625,1236.7455322265625,1244.0289489746094,1.557165056863229,37.49173295635975,1161.062744140625,-3.237320012537581,1
2025-04-09,1180.6346435546875,1185.0670143686195,1163.3536863154889,1164.8477193030515,10223104,0.26645084100167526,1192.5669677734375,1226.7753540039062,1241.3869995117188,1.5971068718984225,36.03702989905166,1177.4971923828125,1.4154659879601628,1
2025-04-11,1214.1009521484375,1217.786306450343,1190.3957018139643,1190.3957018139643,11224242,2.834603302253491,1186.640625,1221.386865234375,1239.9751342773438,1.9625533248840148,39.22281714969808,1180.6346435546875,0.26645084100167526,1
2025-04-15,1235.1668701171875,1246.0235343416643,1232.1788040875913,1246.0235343416643,13378535,1.7351043116696552,1193.69248046875,1217.5920288085938,1239.131005859375,2.0666964120823326,42.657498200233356,1214.1009521484375,2.834603302253491,0
2025-04-16,1234.3701171875,1235.9637280756608,1224.1110419207541,1229.1907298200806,8248464,-0.06450569141414064,1208.353955078125,1214.0262817382813,1238.7027160644532,2.0678482964815017,35.84949949518716,1235.1668701171875,1.7351043116696552,1
2025-04-17,1269.4300537109375,1275.1073305428426,1222.7165970526498,1235.266450081142,15398401,2.8403098904663304,1226.74052734375,1216.2075805664062,1240.4781311035156,2.204987594574175,47.723031771282244,1234.3701171875,-0.06450569141414064,1
2025-04-21,1290.346435546875,1295.7249783909904,1261.9598099867933,1264.947875835223,10429964,1.6476986482864886,1248.6828857421874,1220.6249267578125,1243.299365234375,2.2474383441972616,54.507110870528024,1269.4300537109375,2.8403098904663304,0
2025-04-22,1286.0635986328125,1298.713151385602,1281.1831879455033,1294.8286411452223,13051707,-0.3319137245686554,1263.0754150390626,1224.8580200195313,1245.4931030273438,2.2516656607953944,52.61887303009878,1290.346435546875,1.6476986482864886,1
2025-04-23,1294.82861328125,1300.8047453425481,1280.286716249035,1291.840547250601,10480888,0.6815381959146771,1275.007763671875,1234.3501220703124,1247.0294677734375,1.7918651838230535,54.90352246540721,1286.0635986328125,-0.3319137245686554,1
2025-04-24,1296.4222412109375,1299.3107293954529,1285.1672652984741,1287.2588872304611,10468940,0.12307636032609093,1287.4181884765626,1247.8860717773437,1248.2869506835937,1.158012502375424,60.515048323586555,1294.82861328125,0.6815381959146771,0
2025-04-25,1295.22705078125,1319.928323767296,1282.9759313802824,1298.3146947064158,14431012,-0.092191447484824,1292.577587890625,1259.6590576171875,1248.202294921875,1.2114275324765473,60.58002119948207,1296.4222412109375,0.12307636032609093,1
2025-04-28,1363.35498046875,1369.1318351951852,1314.9482133535364,1334.669497851195,31104496,5.259921775599641,1307.179296875,1277.9310913085938,1252.35322265625,1.7852087773889267,70.10379876055302,1295.22705078125,-0.092191447484824,1
2025-04-29,1394.1319580078125,1405.2874774645995,1364.5501529607263,1365.5461749701867,32538970,2.2574441711784132,1328.79296875,1295.9341918945313,1258.6605285644532,1.7448237231841113,84.13869990722328,1363.35498046875,5.259921775599641,1
2025-04-30,1399.410888671875,1406.7814756764847,1363.5540972183608,1396.4228227174156,25480745,0.37865358682445116,1349.709423828125,1312.35859375,1264.9753112792969,1.7689252640101814,97.49906828702014,1394.1319580078125,2.2574441711784132,1
2025-05-02,1414.152099609375,1421.024554216323,1403.4945911426703,1408.3751233126775,13007841,1.05338689707426,1373.2553955078124,1330.3367919921875,1272.1815368652344,1.7095454112093893,97.48207553038648,1399.410888671875,0.37865358682445116,1
2025-05-05,1425.6063232421875,1433.773654928142,1421.2238021682567,1425.3074680112338,12685649,0.8099711223408246,1399.33125,1345.9544189453125,1281.0809997558595,1.6360653516127024,97.56339311362173,1414.152099609375,1.05338689707426,0
2025-05-06,1415.2476806640625,1426.3035005201455,1404.9886054552057,1425.3074785225756,14084117,-0.7266131195719505,1409.7097900390625,1358.4445434570312,1289.534735107422,1.7300349803673636,92.90424076037486,1425.6063232421875,0.8099711223408246,0
2025-05-07,1400.4068603515625,1418.733688530858,1397.1199392858432,1415.2476117092147,13440169,-1.0486376706539735,1410.9647705078125,1369.8788696289062,1297.3684448242188,1.801993894833405,86.20690946440416,1415.2476806640625,-0.7266131195719505,1
2025-05-08,1401.4029541015625,1415.1481063364454,1392.438756100913,1398.51446598441,16106175,0.07112888248419491,1411.36318359375,1380.5363037109375,1307.443212890625,1.8193293646241493,86.56780795669373,1400.4068603515625,-1.0486376706539735,0
2025-05-09,1371.721435546875,1389.251519832932,1369.032224808638,1379.9884666950659,13668904,-2.1179860130747574,1402.87705078125,1388.0662231445312,1317.9761474609375,2.0380389268984547,72.93432072923811,1401.4029541015625,0.07112888248419491,1
2025-05-12,1430.7855224609375,1433.275577320772,1394.430721507353,1394.430721507353,10674081,4.305836840007893,1403.912890625,1401.6220703125,1330.6405639648438,2.3294855539893136,76.88785495365755,1371.721435546875,-2.1179860130747574,0
2025-05-13,1410.0682373046875,1441.9409399606418,1406.7814377941193,1427.7974767909468,11407896,-1.4479658083635383,1402.877001953125,1406.2933959960938,1342.1122436523438,1.9006051718768908,72.33580911421573,1430.7855224609375,4.305836840007893,1
2025-05-14,1418.7337646484375,1424.2118856620737,1409.8691445094285,1414.3512435205853,5570160,0.6145466662176524,1406.5423828125,1408.7535766601563,1352.3438842773437,1.7852482812164225,72.32589086382063,1410.0682373046875,-1.4479658083635383,1
2025-05-15,1448.4151611328125,1455.5865925696291,1407.0802476372012,1419.3313670179805,20177211,2.0921047503038803,1415.94482421875,1413.65400390625,1363.006298828125,1.8848947814302968,74.86959265931907,1418.7337646484375,0.6145466662176524,1
2025-05-16,1450.6064453125,1455.1881221330052,1441.542669553187,1447.4191020051853,9036695,0.15128840393894283,1431.721826171875,1417.2994384765625,1373.818115234375,1.8695778931465443,75.3410950558836,1448.4151611328125,2.0921047503038803,0
2025-05-19,1435.0684814453125,1448.81351147394,1432.4787270944578,1446.3234565863577,6195791,-1.0711357251580567,1432.57841796875,1418.245654296875,1382.1000366210938,1.9035783749889725,64.11761115380604,1450.6064453125,0.15128840393894283,0
2025-05-20,1418.932861328125,1439.2517336495314,1416.1440727881434,1432.4787356808251,11270560,-1.1243797996968508,1434.3513427734374,1418.6141723632813,1388.5293579101562,1.9263775765852404,55.181003217710305,1435.0684814453125,-1.0711357251580567,1
2025-05-21,1423.5145263671875,1430.486680037078,1412.458707007589,1418.235682967954,6136364,0.32289512519809715,1435.3074951171875,1420.9249389648437,1395.401904296875,1.8885138076176848,55.05005373404283,1418.932861328125,-1.1243797996968508,0
2025-05-22,1403.79345703125,1418.1361984129633,1391.3431818014155,1415.5464438973825,12134466,-1.38537886130784,1426.383154296875,1421.1639892578125,1400.850146484375,1.9528812925028884,47.874079188533486,1423.5145263671875,0.32289512519809715,1
2025-05-23,1421.124267578125,1428.0964217220903,1401.0045498118507,1401.0045498118507,6474883,1.2345698336225563,1420.48671875,1426.1042724609374,1407.0852478027343,1.8260517848850761,49.10180607504642,1403.79345703125,-1.38537886130784,1
2025-05-26,1429.0924072265625,1435.2676949623963,1419.430920923106,1426.3034970063507,4842944,0.5606926734152973,1419.29150390625,1425.9349609375,1413.778515625,1.2086457590989519,52.8012914750004,1421.124267578125,1.2345698336225563,0
2025-05-27,1416.44287109375,1431.2836233071982,1408.275539274527,1420.4269591196573,12640414,-0.8851447302390625,1418.793505859375,1426.5724243164063,1416.43291015625,1.1454528357437808,53.27369753105187,1429.0924072265625,0.5606926734152973,0
2025-05-28,1407.279541015625,1416.9409060075968,1405.0882196135674,1414.4508509493858,5944611,-0.646925496617401,1415.5465087890625,1425.427001953125,1417.0902893066407,1.1459570701774133,51.16097133709576,1416.44287109375,-0.8851447302390625,1
2025-05-29,1412.1600341796875,1414.3512339364067,1402.996558868143,1406.4826358531975,13771917,0.3468033906426582,1417.21982421875,1421.8014892578126,1417.7277465820312,0.8816293229327798,58.85691796911136,1407.279541015625,-0.646925496617401,1
2025-05-30,1415.2476806640625,1424.9090454066043,1404.0921613404494,1412.3591925541664,13788484,0.21864706617111818,1416.0445068359375,1418.2656127929688,1417.7825256347655,0.8852828854802879,45.491357898748774,1412.1600341796875,0.3468033906426582,0
2025-06-02,1408.0762939453125,1411.8612262898896,1390.0483195350275,1406.4826830156508,8098668,-0.5067230857700444,1411.8412841796876,1415.5663940429688,1416.906024169922,0.8436260607015085,49.37267897371233,1415.2476806640625,0.21864706617111818,0
2025-06-03,1399.908935546875,1420.8253977642241,1397.8173136420837,1416.6421539546416,11252626,-0.5800366381819577,1408.5344970703125,1413.6640014648438,1416.1390869140625,0.7923915896832822,44.05285188376041,1408.0762939453125,-0.5067230857700444,1
2025-06-04,1417.8372802734375,1420.0284799827916,1400.506473605418,1409.0722382665938,8126827,1.280679355015235,1410.646044921875,1413.0962768554687,1417.0106079101563,0.9035776592887574,39.56490658597224,1399.908935546875,-0.5800366381819577,1
2025-06-05,1436.662109375,1448.913106617055,1417.9368477633755,1422.3193687346825,13716817,1.3277143550585846,1415.5464599609375,1416.3831420898437,1418.7735656738282,0.859742054973894,45.72648165745113,1417.8372802734375,1.280679355015235,1
2025-06-06,1437.7576904296875,1445.7258660607492,1431.28354772945,1435.2676355449807,8182161,0.07625878399228903,1420.0484619140625,1418.046484375,1422.0753784179688,0.7848823116809899,50.90420440683698,1436.662109375,1.3277143550585846,1
2025-06-09,1443.0367431640625,1451.70208605586,1439.5506661134996,1451.204075048637,7885125,0.3671726306536005,1427.0405517578124,1419.44091796875,1422.687939453125,0.7751122144074379,58.74284155744332,1437.7576904296875,0.07625878399228903,0
2025-06-10,1432.777587890625,1448.1163503747662,1430.2875329933524,1444.2318404180787,7913181,-0.7109420686643664,1433.6142822265624,1421.0743896484375,1423.8234069824218,0.7521322949416138,53.22694640367895,1443.0367431640625,0.3671726306536005,1
2025-06-11,1443.13623046875,1462.7578142878924,1437.3592545136698,1440.0485867347081,8195700,0.7229763129792621,1438.674072265625,1424.66005859375,1425.0435302734375,0.7216157297251373,64.66216105557952,1432.777587890625,-0.7109420686643664,0
2025-06-12,1435.865234375,1451.2039968882907,1428.6939248911115,1447.7179200254843,8828114,-0.5038329674107223,1438.514697265625,1427.0305786132812,1424.416033935547,0.7586784789776215,55.93893361031766,1443.13623046875,0.7229763129792621,0
2025-06-13,1422.2198486328125,1429.7895915718395,1408.6739736495979,1418.335338487147,9757276,-0.9503249619472132,1435.40712890625,1427.7277954101562,1422.9967041015625,0.8362986382988694,47.35226285116613,1435.865234375,-0.5038329674107223,1
2025-06-16,1432.0804443359375,1436.6621211041454,1418.7337255535563,1421.223780491138,8458093,0.6933242924857197,1433.215869140625,1430.1282104492188,1422.8473022460937,0.833264441331692,56.156874053781266,1422.2198486328125,-0.9503249619472132,0
2025-06-17,1425.506591796875,1442.2398094911548,1420.12817043809,1442.2398094911548,10366599,-0.45904212749101614,1431.761669921875,1432.6879760742188,1423.1759887695312,0.8219276410593352,57.32578951086829,1432.0804443359375,0.6933242924857197,0
2025-06-18,1424.4110107421875,1437.0605628519918,1420.028489708749,1424.3114328610282,6681735,-0.0768555586478592,1428.0166259765624,1433.3453491210937,1423.2208129882813,0.7274168078665172,55.07840251956774,1425.506591796875,-0.45904212749101614,1
2025-06-19,1427.598388671875,1434.1721095891817,1420.0285241646616,1424.4110453044384,10007230,0.2237681333301822,1426.3632568359376,1432.4389770507812,1424.4110595703125,0.5807080537316957,55.115514554722665,1424.4110107421875,-0.0768555586478592,1
2025-06-20,1460.367431640625,1465.148385952672,1422.4190171371765,1425.3075053013417,29010635,2.2953964664555127,1433.9927734375,1434.699951171875,1426.3732177734375,0.9474897438071199,67.86927288821552,1427.598388671875,0.2237681333301822,0
2025-06-23,1451.0048828125,1457.9770367383994,1436.2637087352834,1447.2199506188397,5989078,-0.6411091226272259,1437.7776611328125,1435.4967651367188,1427.4688415527344,0.9762259640891946,67.31937008134656,1460.367431640625,2.2953964664555127,0
2025-06-24,1445.0286865234375,1469.1323689599471,1437.359244595668,1459.1721495093714,16402744,-0.41186603572820335,1441.682080078125,1436.721875,1428.8981323242188,0.954341698677658,60.02937420868835,1451.0048828125,-0.6411091226272259,1
2025-06-25,1461.463134765625,1466.5428226679085,1454.690136506102,1458.1762135192969,7525851,1.13730948011328,1449.0925048828126,1438.5545654296875,1431.6073120117187,0.9931191363420039,59.31189935797073,1445.0286865234375,-0.41186603572820335,1
2025-06-26,1489.3516845703125,1492.8377614283193,1459.2717484446844,1463.2558362824063,14657893,1.9082622846425812,1461.4431640625,1443.9032104492187,1435.46689453125,1.1081495047635026,66.12701121180949,1461.463134765625,1.13730948011328,1
2025-06-27,1509.3717041015625,1515.9454247275912,1490.9452978220222,1493.4353527246628,11117052,1.3442103526425164,1471.2440185546875,1452.6183959960938,1440.173095703125,1.039371615922749,68.9851323609766,1489.3516845703125,1.9082622846425812,0
2025-06-30,1494.630615234375,1518.734421010171,1490.0489382705405,1507.7781788170053,8409527,-0.9766374198701411,1479.9691650390625,1458.8734130859375,1444.5008117675782,1.1511015983028285,67.25960876857613,1509.3717041015625,1.3442103526425164,1
2025-07-01,1522.320068359375,1525.3081343971446,1494.132596769193,1494.630607775488,10368523,1.8525950721715922,1495.42744140625,1468.5547607421875,1450.6213684082031,1.1834153174948456,70.14700730253465,1494.630615234375,-0.9766374198701411,0
2025-07-02,1512.75830078125,1523.9136988316197,1502.6983810571346,1522.3200879079554,6361002,-0.6281049417176665,1505.686474609375,1477.3894897460937,1455.3674194335938,1.2336120777284452,69.33872768199787,1522.320068359375,1.8525950721715922,0
2025-07-03,1511.76220703125,1525.8060926058627,1506.9812529023668,1514.7502729656235,11283291,-0.06584619297647087,1510.1685791015625,1485.8058715820312,1459.1224243164063,1.2470238219870475,74.05027557467402,1512.75830078125,-0.6281049417176665,1
2025-07-04,1521.2244873046875,1523.913698138102,1511.1645675851503,1517.9375659885409,6603501,0.6259106246622848,1512.5391357421875,1491.8915771484376,1463.2957641601563,1.0944894712415885,73.99463243199196,1511.76220703125,-0.06584619297647087,1
2025-07-07,1535.367919921875,1538.65484117058,1518.933556847784,1520.5271677380254,7251074,0.9297400045306103,1520.6865966796875,1500.327880859375,1467.9123229980469,1.0373929099984962,78.4132137684042,1521.2244873046875,0.6259106246622848,0
2025-07-08,1531.4833984375,1538.7544076502807,1524.1128113419518,1529.8897875590692,7171261,-0.25300264737670997,1522.5192626953126,1508.9733520507812,1472.8476135253907,1.0217583065004745,77.29811420344593,1535.367919921875,0.9297400045306103,0
2025-07-09,1512.9573974609375,1544.8301010282516,1504.0927774643353,1530.586937987722,8870660,-1.2096769051145873,1522.55908203125,1514.1227783203126,1476.338671875,1.143696042380192,70.18368669984523,1531.4833984375,-0.25300264737670997,0
2025-07-10,1511.16455078125,1518.6347158851345,1501.5031858807802,1513.654605815878,10047129,-0.11849948205391314,1522.43955078125,1516.3040649414063,1480.1036376953125,1.0090714567381225,64.07284208304984,1512.9573974609375,-1.2096769051145873,0
2025-07-11,1489.2520751953125,1508.9733598189127,1484.3716645666439,1505.9852937598653,7234991,-1.4500390162414223,1516.045068359375,1514.2921020507813,1483.4552490234375,1.0283544095808208,59.907101457982215,1511.16455078125,-0.11849948205391314,0
2025-07-14,1477.7977294921875,1494.0329360309418,1473.2160528053016,1486.263916129696,10311846,-0.7691341105986238,1504.5310302734374,1512.6088134765625,1485.74111328125,1.0113104604567407,58.253862445055006,1489.2520751953125,-1.4500390162414223,1
2025-07-15,1479.4910888671875,1490.5469086437597,1476.503022895967,1480.2878335086834,8132454,0.1145866813303309,1494.132568359375,1508.3259155273438,1488.4403381347656,0.7532284937220514,54.905132345741656,1477.7977294921875,-0.7691341105986238,1
2025-07-16,1479.690185546875,1485.068728397248,1465.6463003598592,1467.1403332858122,10409983,0.013457105702463501,1487.4791259765625,1505.0191040039062,1491.204296875,0.7478150599324861,46.90488909189172,1479.4910888671875,0.1145866813303309,0
2025-07-17,1470.52685546875,1483.674296790977,1468.0368005528198,1481.4830970988435,11854613,-0.6192735592645882,1479.3515869140624,1500.8955688476562,1493.3507202148437,0.7557197179272449,36.62552547276788,1479.690185546875,0.013457105702463501,0
2025-07-18,1470.12841796875,1478.8934598804974,1463.2558421043927,1478.8934598804974,10296318,-0.027094880893763218,1475.52685546875,1495.7859619140625,1493.83876953125,0.6951437414209742,40.63925875905192,1470.52685546875,-0.6192735592645882,0
